channel_id,sequence,send_height,send_time,ack_height,ack_time,block_delay,fee_amount,fee_denom
channel-569,345402,25127612,2025-04-04T02:06:10.801614,25127615,2025-04-04T02:06:28.863378,3,1567uatom,
channel-141,4403725,25127611,2025-04-04T02:06:04.393050,25127613,2025-04-04T02:06:16.854576,2,717uatom,
channel-141,4403724,25127610,2025-04-04T02:05:58.001182,25127613,2025-04-04T02:06:16.854576,3,2451uatom,
channel-141,4403723,25127604,2025-04-04T02:05:21.319142,25127606,2025-04-04T02:05:33.668782,2,2444uatom,
channel-730,32255,25127599,2025-04-04T02:04:59.359336,25127602,2025-04-04T02:05:15.357956,3,585uatom,
channel-141,4403722,25127596,2025-04-04T02:04:40.704277,25127598,2025-04-04T02:04:53.232478,2,2297uatom,
channel-141,4403721,25127595,2025-04-04T02:04:34.641622,25127597,2025-04-04T02:04:47.144259,2,3832uatom,
channel-141,4403720,25127592,2025-04-04T02:04:16.238273,25127594,2025-04-04T02:04:28.364231,2,2366uatom,
channel-730,32254,25127591,2025-04-04T02:04:10.123372,25127594,2025-04-04T02:04:28.364231,3,2642uatom,
channel-141,4403719,25127584,2025-04-04T02:03:27.428397,25127586,2025-04-04T02:03:39.840826,2,682uatom,
channel-569,345401,25127580,2025-04-04T02:03:02.107017,25127583,2025-04-04T02:03:21.296536,3,737uatom,
channel-220,115918,25127568,2025-04-04T02:01:55.828447,25127570,2025-04-04T02:02:03.847193,2,2292uatom,
channel-569,345400,25127560,2025-04-04T02:01:07.153548,25127563,2025-04-04T02:01:25.670310,3,414uatom,
channel-220,115917,25127560,2025-04-04T02:01:07.153548,25127562,2025-04-04T02:01:19.548078,2,414uatom,
channel-141,4403718,25127551,2025-04-04T02:00:14.256821,25127553,2025-04-04T02:00:24.224228,2,3250uatom,
channel-141,4403717,25127546,2025-04-04T01:59:43.855915,25127548,2025-04-04T01:59:55.656599,2,2444uatom,
channel-141,4403716,25127545,2025-04-04T01:59:37.840922,25127547,2025-04-04T01:59:49.809430,2,412uatom,
channel-569,345399,25127545,2025-04-04T01:59:37.840922,25127548,2025-04-04T01:59:55.656599,3,412uatom,
channel-141,4403714,25127544,2025-04-04T01:59:31.719671,25127546,2025-04-04T01:59:43.855915,2,1749uatom,
channel-141,4403715,25127544,2025-04-04T01:59:31.719671,25127546,2025-04-04T01:59:43.855915,2,1749uatom,
channel-141,4403713,25127541,2025-04-04T01:59:13.260081,25127543,2025-04-04T01:59:25.762829,2,1746uatom,
channel-141,4403712,25127538,2025-04-04T01:58:58.988569,25127541,2025-04-04T01:59:13.260081,3,1497uatom,
channel-569,345398,25127534,2025-04-04T01:58:34.766438,25127537,2025-04-04T01:58:52.797755,3,1730uatom,
channel-141,4403710,25127534,2025-04-04T01:58:34.766438,25127536,2025-04-04T01:58:46.729932,2,1730uatom,
channel-141,4403711,25127534,2025-04-04T01:58:34.766438,25127536,2025-04-04T01:58:46.729932,2,1730uatom,
channel-141,4403709,25127527,2025-04-04T01:57:52.469172,25127529,2025-04-04T01:58:04.446226,2,1833uatom,
channel-190,54206,25127524,2025-04-04T01:57:35.290072,25127527,2025-04-04T01:57:52.469172,3,422uatom,
channel-141,4403708,25127524,2025-04-04T01:57:35.290072,25127527,2025-04-04T01:57:52.469172,3,422uatom,
channel-343,126220,25127521,2025-04-04T01:57:17.216891,25127524,2025-04-04T01:57:35.290072,3,636uatom,
channel-141,4403707,25127517,2025-04-04T01:56:52.858940,25127519,2025-04-04T01:57:04.826442,2,2303uatom,
channel-141,4403706,25127508,2025-04-04T01:56:02.437900,25127510,2025-04-04T01:56:14.360101,2,2082uatom,
channel-141,4403705,25127506,2025-04-04T01:55:54.255157,25127508,2025-04-04T01:56:02.437900,2,643uatom,
channel-190,54205,25127505,2025-04-04T01:55:48.094740,25127509,2025-04-04T01:56:08.402671,4,414uatom,
channel-730,32253,25127484,2025-04-04T01:53:42.719207,25127487,2025-04-04T01:54:00.648544,3,2735uatom,
channel-141,4403704,25127477,2025-04-04T01:53:05.167416,25127480,2025-04-04T01:53:18.233183,3,636uatom,
channel-326,131512,25127473,2025-04-04T01:52:46.945192,25127477,2025-04-04T01:53:05.167416,4,8996uatom,
channel-190,54204,25127470,2025-04-04T01:52:28.310915,25127473,2025-04-04T01:52:46.945192,3,365uatom,
channel-141,4403703,25127468,2025-04-04T01:52:16.237565,25127470,2025-04-04T01:52:28.310915,2,380uatom,
channel-141,4403702,25127464,2025-04-04T01:51:51.055173,25127466,2025-04-04T01:52:04.158188,2,694uatom,
channel-301,77802,25127437,2025-04-04T01:49:14.299863,25127439,2025-04-04T01:49:28.154123,2,2385uatom,
channel-141,4403700,25127435,2025-04-04T01:49:02.052323,25127437,2025-04-04T01:49:14.299863,2,2284uatom,
channel-141,4403701,25127435,2025-04-04T01:49:02.052323,25127437,2025-04-04T01:49:14.299863,2,2284uatom,
channel-141,4403699,25127426,2025-04-04T01:48:09.875524,25127430,2025-04-04T01:48:31.908592,4,414uatom,
channel-141,4403698,25127412,2025-04-04T01:46:48.419035,25127415,2025-04-04T01:47:03.331770,3,12867uatom,
channel-141,4403697,25127411,2025-04-04T01:46:42.396749,25127414,2025-04-04T01:46:57.408798,3,695uatom,
channel-859,24811,25127407,2025-04-04T01:46:17.803209,25127411,2025-04-04T01:46:42.396749,4,5526uatom,
channel-301,77801,25127404,2025-04-04T01:45:59.594536,25127406,2025-04-04T01:46:11.563956,2,598uatom,
channel-141,4403696,25127403,2025-04-04T01:45:53.455160,25127405,2025-04-04T01:46:05.562313,2,2306uatom,
channel-569,345397,25127403,2025-04-04T01:45:53.455160,25127405,2025-04-04T01:46:05.562313,2,2306uatom,
channel-569,345396,25127402,2025-04-04T01:45:47.356627,25127405,2025-04-04T01:46:05.562313,3,2596uatom,
channel-569,345395,25127365,2025-04-04T01:42:10.348112,25127367,2025-04-04T01:42:22.397376,2,2441uatom,
channel-141,4403695,25127350,2025-04-04T01:40:42.817584,25127353,2025-04-04T01:40:57.697618,3,697uatom,
channel-141,4403694,25127342,2025-04-04T01:39:57.912348,25127344,2025-04-04T01:40:09.750738,2,2476uatom,
channel-141,4403693,25127340,2025-04-04T01:39:46.935246,25127342,2025-04-04T01:39:57.912348,2,637uatom,
channel-141,4403692,25127331,2025-04-04T01:38:51.008340,25127333,2025-04-04T01:39:03.337401,2,2467uatom,
channel-141,4403691,25127315,2025-04-04T01:37:19.209708,25127318,2025-04-04T01:37:33.417509,3,2325uatom,
channel-391,389401,25127306,2025-04-04T01:36:23.943004,25127310,2025-04-04T01:36:48.260433,4,414uatom,
channel-141,4403690,25127277,2025-04-04T01:33:32.190885,25127279,2025-04-04T01:33:44.353250,2,2725uatom,
channel-326,131511,25127272,2025-04-04T01:33:03.988532,25127276,2025-04-04T01:33:26.135098,4,465uatom,
channel-141,4403689,25127258,2025-04-04T01:31:42.260095,25127260,2025-04-04T01:31:54.842965,2,463uatom,
channel-141,4403688,25127239,2025-04-04T01:29:52.475410,25127242,2025-04-04T01:30:10.803580,3,363uatom,
channel-141,4403687,25127237,2025-04-04T01:29:40.249146,25127239,2025-04-04T01:29:52.475410,2,643uatom,
channel-141,4403686,25127232,2025-04-04T01:29:09.175641,25127234,2025-04-04T01:29:21.082369,2,1619uatom,
channel-141,4403685,25127226,2025-04-04T01:28:32.645019,25127228,2025-04-04T01:28:44.490330,2,416uatom,
channel-141,4403684,25127225,2025-04-04T01:28:26.394893,25127227,2025-04-04T01:28:38.543619,2,2729uatom,
channel-569,345394,25127216,2025-04-04T01:27:43.942726,25127219,2025-04-04T01:28:02.437446,3,2352uatom,
channel-569,345393,25127209,2025-04-04T01:27:01.442312,25127212,2025-04-04T01:27:19.579158,3,414uatom,
channel-859,24810,25127186,2025-04-04T01:24:47.027038,25127190,2025-04-04T01:25:08.036847,4,585uatom,
channel-141,4403683,25127181,2025-04-04T01:24:16.500599,25127183,2025-04-04T01:24:28.546661,2,637uatom,
channel-141,4403682,25127153,2025-04-04T01:21:30.434168,25127156,2025-04-04T01:21:48.707646,3,421uatom,
channel-241,42070,25127146,2025-04-04T01:20:49.977204,25127150,2025-04-04T01:21:12.188713,4,586uatom,
channel-141,4403681,25127134,2025-04-04T01:19:39.953547,25127136,2025-04-04T01:19:49.192970,2,2143uatom,
channel-141,4403680,25127132,2025-04-04T01:19:27.613104,25127134,2025-04-04T01:19:39.953547,2,2294uatom,
channel-141,4403679,25127112,2025-04-04T01:17:26.140544,25127115,2025-04-04T01:17:49.341806,3,1157uatom,
channel-141,4403678,25127107,2025-04-04T01:16:55.717545,25127109,2025-04-04T01:17:08.065046,2,3211uatom,
channel-141,4403677,25127103,2025-04-04T01:16:31.326638,25127105,2025-04-04T01:16:43.525893,2,694uatom,
channel-326,131510,25127086,2025-04-04T01:14:56.496035,25127090,2025-04-04T01:15:20.781523,4,421uatom,
channel-326,131509,25127066,2025-04-04T01:12:57.424890,25127070,2025-04-04T01:13:21.761106,4,565uatom,
channel-141,4403676,25127046,2025-04-04T01:11:00.321385,25127048,2025-04-04T01:11:10.756273,2,642uatom,
channel-141,4403675,25127045,2025-04-04T01:10:54.263371,25127047,2025-04-04T01:11:04.302956,2,3110uatom,
channel-569,345392,25127042,2025-04-04T01:10:38.974878,25127045,2025-04-04T01:10:54.263371,3,414uatom,
channel-141,4403674,25127042,2025-04-04T01:10:38.974878,25127045,2025-04-04T01:10:54.263371,3,414uatom,
channel-141,4403673,25127024,2025-04-04T01:08:53.325663,25127026,2025-04-04T01:09:05.560254,2,3551uatom,
channel-220,115916,25127015,2025-04-04T01:08:00.207249,25127017,2025-04-04T01:08:12.612706,2,416uatom,
channel-141,4403672,25127010,2025-04-04T01:07:29.916909,25127012,2025-04-04T01:07:41.807132,2,2891uatom,
channel-141,4403671,25126977,2025-04-04T01:04:18.799735,25126979,2025-04-04T01:04:30.850494,2,366uatom,
channel-794,22815,25126957,2025-04-04T01:02:29.744365,25126961,2025-04-04T01:02:54.006825,4,413uatom,
channel-569,345391,25126954,2025-04-04T01:02:11.415475,25126956,2025-04-04T01:02:23.570619,2,415uatom,
channel-859,24809,25126943,2025-04-04T01:01:06.026217,25126947,2025-04-04T01:01:28.138220,4,2659uatom,
channel-391,389400,25126942,2025-04-04T01:00:59.837496,25126945,2025-04-04T01:01:18.101194,3,695uatom,
channel-141,4403670,25126942,2025-04-04T01:00:59.837496,25126944,2025-04-04T01:01:11.968114,2,695uatom,
channel-1266,44835,25126941,2025-04-04T01:00:53.573679,25126944,2025-04-04T01:01:11.968114,3,2572uatom,
channel-569,345390,25126939,2025-04-04T01:00:41.619299,25126942,2025-04-04T01:00:59.837496,3,27671uatom,
channel-859,24808,25126930,2025-04-04T00:59:50.974878,25126934,2025-04-04T01:00:15.272494,4,634uatom,
channel-241,42069,25126901,2025-04-04T00:57:01.294954,25126904,2025-04-04T00:57:15.315918,3,587uatom,
channel-1266,44834,25126898,2025-04-04T00:56:42.827707,25126901,2025-04-04T00:57:01.294954,3,585uatom,
channel-241,42068,25126881,2025-04-04T00:55:00.238634,25126884,2025-04-04T00:55:18.548135,3,587uatom,
channel-326,131508,25126874,2025-04-04T00:54:17.546510,25126877,2025-04-04T00:54:35.532316,3,565uatom,
channel-207,148475,25126856,2025-04-04T00:52:33.835198,25126860,2025-04-04T00:52:57.835091,4,2276uatom,
channel-141,4403669,25126840,2025-04-04T00:51:00.139905,25126842,2025-04-04T00:51:12.268194,2,1707uatom,
channel-569,345389,25126832,2025-04-04T00:50:14.272845,25126835,2025-04-04T00:50:33.312538,3,413uatom,
channel-141,4403668,25126823,2025-04-04T00:49:19.476596,25126825,2025-04-04T00:49:31.329017,2,416uatom,
channel-141,4403667,25126802,2025-04-04T00:47:20.862150,25126804,2025-04-04T00:47:29.964755,2,695uatom,
channel-141,4403665,25126790,2025-04-04T00:46:10.091430,25126792,2025-04-04T00:46:22.177993,2,637uatom,
channel-141,4403666,25126790,2025-04-04T00:46:10.091430,25126792,2025-04-04T00:46:22.177993,2,637uatom,
channel-141,4403664,25126781,2025-04-04T00:45:15.701615,25126783,2025-04-04T00:45:27.797912,2,643uatom,
channel-326,131507,25126760,2025-04-04T00:43:13.384538,25126763,2025-04-04T00:43:31.481384,3,415uatom,
channel-141,4403663,25126752,2025-04-04T00:42:24.576364,25126755,2025-04-04T00:42:42.641293,3,636uatom,
channel-207,148474,25126736,2025-04-04T00:40:53.298931,25126739,2025-04-04T00:41:11.675094,3,3096uatom,
channel-141,4403662,25126727,2025-04-04T00:39:58.570640,25126729,2025-04-04T00:40:10.610701,2,643uatom,
channel-207,148473,25126722,2025-04-04T00:39:30.391643,25126725,2025-04-04T00:39:46.295935,3,2591uatom,
channel-141,4403661,25126710,2025-04-04T00:38:26.473002,25126713,2025-04-04T00:38:40.519467,3,363uatom,
channel-141,4403660,25126705,2025-04-04T00:37:56.442467,25126707,2025-04-04T00:38:08.389341,2,397uatom,
channel-141,4403659,25126702,2025-04-04T00:37:37.989860,25126704,2025-04-04T00:37:50.155624,2,4277uatom,
channel-141,4403658,25126694,2025-04-04T00:36:50.807498,25126696,2025-04-04T00:37:00.829985,2,667uatom,
channel-207,148472,25126692,2025-04-04T00:36:38.596920,25126696,2025-04-04T00:37:00.829985,4,4561uatom,
channel-141,4403657,25126689,2025-04-04T00:36:20.450132,25126691,2025-04-04T00:36:32.391171,2,637uatom,
channel-141,4403656,25126684,2025-04-04T00:35:49.730094,25126686,2025-04-04T00:36:01.687756,2,650uatom,
channel-141,4403655,25126683,2025-04-04T00:35:43.701757,25126685,2025-04-04T00:35:55.663842,2,695uatom,
channel-141,4403654,25126674,2025-04-04T00:34:52.668750,25126676,2025-04-04T00:35:04.699701,2,705uatom,
channel-141,4403653,25126671,2025-04-04T00:34:34.242426,25126673,2025-04-04T00:34:46.482326,2,395uatom,
channel-141,4403652,25126665,2025-04-04T00:33:59.460307,25126667,2025-04-04T00:34:12.341533,2,643uatom,
channel-141,4403651,25126655,2025-04-04T00:32:58.708535,25126657,2025-04-04T00:33:10.890331,2,3396uatom,
channel-141,4403650,25126654,2025-04-04T00:32:52.537258,25126657,2025-04-04T00:33:10.890331,3,2142uatom,
channel-141,4403649,25126652,2025-04-04T00:32:40.446240,25126654,2025-04-04T00:32:52.537258,2,2266uatom,
channel-141,4403648,25126642,2025-04-04T00:31:46.005623,25126644,2025-04-04T00:31:55.961117,2,638uatom,
channel-391,389399,25126638,2025-04-04T00:31:21.888168,25126641,2025-04-04T00:31:39.727789,3,396uatom,
channel-141,4403647,25126633,2025-04-04T00:30:51.828546,25126635,2025-04-04T00:31:03.782847,2,698uatom,
channel-141,4403646,25126622,2025-04-04T00:29:44.610295,25126624,2025-04-04T00:29:56.706065,2,686uatom,
channel-141,4403645,25126613,2025-04-04T00:28:56.537912,25126615,2025-04-04T00:29:08.426673,2,698uatom,
channel-141,4403644,25126591,2025-04-04T00:26:45.699261,25126594,2025-04-04T00:27:01.794042,3,2138uatom,
channel-141,4403643,25126589,2025-04-04T00:26:33.466766,25126591,2025-04-04T00:26:45.699261,2,2098uatom,
channel-141,4403642,25126587,2025-04-04T00:26:21.391208,25126589,2025-04-04T00:26:33.466766,2,637uatom,
channel-141,4403641,25126583,2025-04-04T00:26:01.126383,25126585,2025-04-04T00:26:13.155514,2,703uatom,
channel-141,4403640,25126579,2025-04-04T00:25:36.920628,25126581,2025-04-04T00:25:48.935891,2,486uatom,
channel-141,4403639,25126570,2025-04-04T00:24:41.110011,25126572,2025-04-04T00:24:53.185159,2,1458uatom,
channel-632,734,25126569,2025-04-04T00:24:37.202379,25126573,2025-04-04T00:24:59.247420,4,685uatom,
channel-301,77800,25126567,2025-04-04T00:24:25.176173,25126570,2025-04-04T00:24:41.110011,3,587uatom,
channel-339,16374,25126539,2025-04-04T00:21:39.277771,25126543,2025-04-04T00:22:01.678228,4,2753uatom,
channel-339,16373,25126530,2025-04-04T00:20:44.594264,25126534,2025-04-04T00:21:08.940571,4,412uatom,
channel-141,4403638,25126521,2025-04-04T00:19:54.085462,25126524,2025-04-04T00:20:08.354046,3,682uatom,
channel-141,4403637,25126489,2025-04-04T00:16:55.271021,25126491,2025-04-04T00:17:03.493263,2,1055uatom,
channel-859,24807,25126486,2025-04-04T00:16:37.201203,25126489,2025-04-04T00:16:55.271021,3,2439uatom,
channel-141,4403636,25126467,2025-04-04T00:14:45.492440,25126470,2025-04-04T00:15:01.687279,3,697uatom,
channel-141,4403635,25126466,2025-04-04T00:14:39.450044,25126468,2025-04-04T00:14:49.450811,2,637uatom,
channel-326,131506,25126452,2025-04-04T00:13:21.013258,25126456,2025-04-04T00:13:42.147173,4,565uatom,
channel-569,345388,25126449,2025-04-04T00:13:02.589402,25126451,2025-04-04T00:13:14.754910,2,420uatom,
channel-569,345387,25126437,2025-04-04T00:11:55.968517,25126440,2025-04-04T00:12:14.678894,3,420uatom,
channel-141,4403634,25126435,2025-04-04T00:11:43.868007,25126437,2025-04-04T00:11:55.968517,2,637uatom,
channel-141,4403633,25126419,2025-04-04T00:10:09.893018,25126421,2025-04-04T00:10:21.991177,2,2341uatom,
channel-569,345386,25126418,2025-04-04T00:10:03.804760,25126421,2025-04-04T00:10:21.991177,3,463uatom,
channel-569,345385,25126417,2025-04-04T00:09:57.394896,25126419,2025-04-04T00:10:09.893018,2,490uatom,
channel-141,4403632,25126410,2025-04-04T00:09:17.156624,25126413,2025-04-04T00:09:35.290429,3,682uatom,
channel-141,4403631,25126404,2025-04-04T00:08:40.920455,25126406,2025-04-04T00:08:52.913074,2,2743uatom,
channel-141,4403630,25126399,2025-04-04T00:08:09.767232,25126401,2025-04-04T00:08:22.079656,2,642uatom,
channel-141,4403629,25126386,2025-04-04T00:06:56.985875,25126388,2025-04-04T00:07:08.976741,2,637uatom,
channel-141,4403628,25126385,2025-04-04T00:06:50.938807,25126388,2025-04-04T00:07:08.976741,3,686uatom,
channel-141,4403627,25126378,2025-04-04T00:06:07.482234,25126380,2025-04-04T00:06:20.444732,2,697uatom,
channel-141,4403626,25126375,2025-04-04T00:05:49.078476,25126377,2025-04-04T00:06:01.328783,2,2161uatom,
channel-141,4403625,25126373,2025-04-04T00:05:36.792039,25126375,2025-04-04T00:05:49.078476,2,695uatom,
channel-141,4403624,25126352,2025-04-04T00:03:37.630335,25126354,2025-04-04T00:03:47.619251,2,682uatom,
channel-141,4403623,25126336,2025-04-04T00:02:02.817871,25126338,2025-04-04T00:02:14.943860,2,2795uatom,
channel-141,4403622,25126323,2025-04-04T00:00:47.093982,25126325,2025-04-04T00:00:59.929496,2,679uatom,
channel-141,4403621,25126319,2025-04-04T00:00:21.406055,25126321,2025-04-04T00:00:33.554114,2,996uatom,
channel-859,24806,25126303,2025-04-03T23:58:46.404784,25126307,2025-04-03T23:59:10.442697,4,2289uatom,
channel-141,4403620,25126276,2025-04-03T23:56:07.613106,25126279,2025-04-03T23:56:25.818532,3,2425uatom,
channel-141,4403619,25126265,2025-04-03T23:55:06.014415,25126268,2025-04-03T23:55:22.971673,3,2746uatom,
channel-326,131505,25126254,2025-04-03T23:53:59.277008,25126257,2025-04-03T23:54:17.647891,3,2626uatom,
channel-391,389398,25126245,2025-04-03T23:53:04.803894,25126247,2025-04-03T23:53:16.770345,2,595uatom,
channel-391,389397,25126238,2025-04-03T23:52:24.212422,25126240,2025-04-03T23:52:36.405767,2,650uatom,
channel-391,389396,25126226,2025-04-03T23:51:17.638913,25126229,2025-04-03T23:51:35.850771,3,649uatom,
channel-391,389395,25126220,2025-04-03T23:50:41.093881,25126223,2025-04-03T23:50:59.429782,3,380uatom,
channel-190,54203,25126217,2025-04-03T23:50:25.075202,25126220,2025-04-03T23:50:41.093881,3,707uatom,
channel-141,4403618,25126216,2025-04-03T23:50:19.016368,25126218,2025-04-03T23:50:29.014316,2,688uatom,
channel-569,345384,25126211,2025-04-03T23:49:48.284669,25126214,2025-04-03T23:50:06.885112,3,2078uatom,
channel-141,4403617,25126209,2025-04-03T23:49:36.309152,25126211,2025-04-03T23:49:48.284669,2,643uatom,
channel-141,4403616,25126208,2025-04-03T23:49:30.147854,25126210,2025-04-03T23:49:42.200069,2,662uatom,
channel-569,345383,25126191,2025-04-03T23:47:52.237207,25126194,2025-04-03T23:48:10.456163,3,1953uatom,
channel-141,4403615,25126181,2025-04-03T23:46:57.788807,25126183,2025-04-03T23:47:10.236632,2,637uatom,
channel-794,22814,25126179,2025-04-03T23:46:45.647636,25126183,2025-04-03T23:47:10.236632,4,484uatom,
channel-859,24805,25126168,2025-04-03T23:45:43.084787,25126172,2025-04-03T23:46:07.441908,4,2583uatom,
channel-141,4403614,25126164,2025-04-03T23:45:21.215860,25126167,2025-04-03T23:45:37.171507,3,637uatom,
channel-141,4403613,25126149,2025-04-03T23:43:42.954906,25126151,2025-04-03T23:43:55.106137,2,3323uatom,
channel-141,4403612,25126143,2025-04-03T23:43:10.227670,25126147,2025-04-03T23:43:30.532630,4,638uatom,
channel-141,4403611,25126140,2025-04-03T23:42:54.157237,25126143,2025-04-03T23:43:10.227670,3,13081uatom,
channel-141,4403610,25126126,2025-04-03T23:41:31.653437,25126128,2025-04-03T23:41:43.781940,2,638uatom,
channel-141,4403609,25126125,2025-04-03T23:41:25.672950,25126127,2025-04-03T23:41:37.769041,2,694uatom,
channel-730,32252,25126105,2025-04-03T23:39:29.762609,25126108,2025-04-03T23:39:48.105900,3,2774uatom,
channel-141,4403608,25126097,2025-04-03T23:38:43.662666,25126100,2025-04-03T23:38:59.757783,3,695uatom,
channel-859,24804,25126086,2025-04-03T23:37:37.733544,25126090,2025-04-03T23:38:00.114763,4,5264uatom,
channel-220,115915,25126069,2025-04-03T23:35:59.086474,25126071,2025-04-03T23:36:11.113045,2,2739uatom,
channel-859,24803,25126060,2025-04-03T23:35:05.984362,25126063,2025-04-03T23:35:24.269138,3,2445uatom,
channel-141,4403607,25126044,2025-04-03T23:33:37.634364,25126047,2025-04-03T23:33:51.927834,3,10699uatom,
channel-569,345382,25126039,2025-04-03T23:33:09.402747,25126041,2025-04-03T23:33:19.491608,2,4785uatom,
channel-569,345381,25126037,2025-04-03T23:32:56.526836,25126040,2025-04-03T23:33:13.311366,3,421uatom,
channel-569,345380,25126029,2025-04-03T23:32:07.031895,25126032,2025-04-03T23:32:25.321079,3,644uatom,
channel-569,345379,25126028,2025-04-03T23:32:00.939127,25126030,2025-04-03T23:32:13.086164,2,750uatom,
channel-220,115914,25126008,2025-04-03T23:30:05.754045,25126010,2025-04-03T23:30:17.769289,2,4165uatom,
channel-141,4403606,25126005,2025-04-03T23:29:46.590437,25126007,2025-04-03T23:29:58.695090,2,414uatom,
channel-141,4403605,25126004,2025-04-03T23:29:40.567475,25126006,2025-04-03T23:29:52.723020,2,1061uatom,
channel-859,24802,25126001,2025-04-03T23:29:21.894923,25126004,2025-04-03T23:29:40.567475,3,2158uatom,
channel-141,4403604,25125999,2025-04-03T23:29:09.693272,25126001,2025-04-03T23:29:21.894923,2,4458uatom,
channel-141,4403603,25125995,2025-04-03T23:28:45.600154,25125997,2025-04-03T23:28:57.632372,2,1101uatom,
channel-220,115913,25125988,2025-04-03T23:28:05.358896,25125990,2025-04-03T23:28:15.380010,2,708uatom,
channel-241,42067,25125973,2025-04-03T23:26:39.264810,25125977,2025-04-03T23:27:01.470160,4,1477uatom,
channel-220,115912,25125970,2025-04-03T23:26:20.870827,25125972,2025-04-03T23:26:33.196398,2,685uatom,
channel-141,4403602,25125970,2025-04-03T23:26:20.870827,25125972,2025-04-03T23:26:33.196398,2,685uatom,
channel-141,4403601,25125967,2025-04-03T23:26:02.927082,25125970,2025-04-03T23:26:20.870827,3,694uatom,
channel-141,4403600,25125960,2025-04-03T23:25:22.833916,25125962,2025-04-03T23:25:34.900865,2,366uatom,
channel-141,4403599,25125952,2025-04-03T23:24:37.921139,25125955,2025-04-03T23:24:52.197304,3,2443uatom,
channel-220,115911,25125949,2025-04-03T23:24:19.366863,25125951,2025-04-03T23:24:31.436876,2,708uatom,
channel-326,131504,25125942,2025-04-03T23:23:36.734028,25125946,2025-04-03T23:24:01.235449,4,396uatom,
channel-220,115910,25125933,2025-04-03T23:22:44.411915,25125937,2025-04-03T23:23:08.639866,4,394uatom,
channel-141,4403597,25125926,2025-04-03T23:22:05.391982,25125928,2025-04-03T23:22:17.498121,2,685uatom,
channel-141,4403598,25125926,2025-04-03T23:22:05.391982,25125928,2025-04-03T23:22:17.498121,2,685uatom,
channel-141,4403596,25125921,2025-04-03T23:21:38.073802,25125923,2025-04-03T23:21:47.262242,2,638uatom,
channel-220,115909,25125918,2025-04-03T23:21:19.634945,25125923,2025-04-03T23:21:47.262242,5,708uatom,
channel-141,4403595,25125907,2025-04-03T23:20:15.138489,25125909,2025-04-03T23:20:27.445707,2,2300uatom,
channel-141,4403594,25125906,2025-04-03T23:20:08.940751,25125908,2025-04-03T23:20:21.346634,2,673uatom,
channel-141,4403593,25125904,2025-04-03T23:19:56.762873,25125906,2025-04-03T23:20:08.940751,2,638uatom,
channel-141,4403592,25125902,2025-04-03T23:19:44.621994,25125904,2025-04-03T23:19:56.762873,2,417uatom,
channel-569,345378,25125897,2025-04-03T23:19:13.668601,25125900,2025-04-03T23:19:32.378723,3,499uatom,
channel-569,345377,25125889,2025-04-03T23:18:34.995131,25125892,2025-04-03T23:18:47.291558,3,729uatom,
channel-220,115908,25125877,2025-04-03T23:17:22.427813,25125879,2025-04-03T23:17:34.513266,2,414uatom,
channel-220,115907,25125873,2025-04-03T23:16:58.285920,25125875,2025-04-03T23:17:10.253768,2,417uatom,
channel-141,4403591,25125870,2025-04-03T23:16:40.059811,25125872,2025-04-03T23:16:52.264289,2,414uatom,
channel-235,44199,25125860,2025-04-03T23:15:39.854147,25125864,2025-04-03T23:16:03.802214,4,2297uatom,
channel-190,54202,25125855,2025-04-03T23:15:13.768726,25125860,2025-04-03T23:15:39.854147,5,636uatom,
channel-220,115906,25125851,2025-04-03T23:14:51.484210,25125853,2025-04-03T23:15:01.507010,2,708uatom,
channel-141,4403590,25125838,2025-04-03T23:13:39.114037,25125841,2025-04-03T23:13:55.127406,3,2807uatom,
channel-277,52970,25125833,2025-04-03T23:13:08.475894,25125837,2025-04-03T23:13:32.992549,4,2575uatom,
channel-220,115905,25125814,2025-04-03T23:11:20.072838,25125816,2025-04-03T23:11:32.358355,2,708uatom,
channel-141,4403589,25125811,2025-04-03T23:11:04.061320,25125814,2025-04-03T23:11:20.072838,3,10536uatom,
channel-660,14789,25125803,2025-04-03T23:10:14.494009,25125805,2025-04-03T23:10:26.596078,2,394uatom,
channel-220,115904,25125800,2025-04-03T23:09:56.068095,25125802,2025-04-03T23:10:08.510932,2,365uatom,
channel-536,14224,25125800,2025-04-03T23:09:56.068095,25125803,2025-04-03T23:10:14.494009,3,365uatom,
channel-569,345376,25125797,2025-04-03T23:09:37.729341,25125799,2025-04-03T23:09:49.934709,2,2350uatom,
channel-141,4403588,25125792,2025-04-03T23:09:11.400756,25125794,2025-04-03T23:09:23.369970,2,1152uatom,
channel-1252,3833,25125789,2025-04-03T23:08:52.668881,25125792,2025-04-03T23:09:11.400756,3,9948uatom,
channel-220,115903,25125785,2025-04-03T23:08:30.483495,25125787,2025-04-03T23:08:42.614592,2,465uatom,
channel-660,14788,25125785,2025-04-03T23:08:30.483495,25125788,2025-04-03T23:08:46.532692,3,465uatom,
channel-141,4403587,25125776,2025-04-03T23:07:35.758905,25125778,2025-04-03T23:07:47.915009,2,2654uatom,
channel-569,345375,25125776,2025-04-03T23:07:35.758905,25125779,2025-04-03T23:07:54.066784,3,2654uatom,
channel-141,4403586,25125772,2025-04-03T23:07:11.186766,25125774,2025-04-03T23:07:23.542511,2,694uatom,
