channel_id,sequence,recv_height,recv_time,fee_amount,fee_denom,source_port,destination_channel,timeout_height
channel-0,4108937,25128568,2025-04-04T03:39:14.861411,2292uatom,,transfer,channel-141,0-0
channel-0,4108937,25128568,2025-04-04T03:39:14.861411,423uatom,,transfer,channel-141,0-0
channel-0,4108937,25128568,2025-04-04T03:39:14.861411,2295uatom,,transfer,channel-141,0-0
channel-0,4108937,25128568,2025-04-04T03:39:14.861411,421uatom,,transfer,channel-141,0-0
channel-0,18281,25128562,2025-04-04T03:38:42.132490,1563uatom,,transfer,channel-859,4-25128709
channel-9,13863,25128561,2025-04-04T03:38:38.203381,1985uatom,,transfer,channel-660,0-0
channel-9,13863,25128561,2025-04-04T03:38:38.203381,3009uatom,,transfer,channel-660,0-0
channel-0,4108936,25128558,2025-04-04T03:38:20.028549,2275uatom,,transfer,channel-141,0-0
channel-0,4108936,25128558,2025-04-04T03:38:20.028549,2441uatom,,transfer,channel-141,0-0
channel-1,30532,25128555,2025-04-04T03:38:01.609363,2639uatom,,transfer,channel-794,0-0
channel-1,30532,25128555,2025-04-04T03:38:01.609363,366uatom,,transfer,channel-794,0-0
channel-1,30532,25128555,2025-04-04T03:38:01.609363,2319uatom,,transfer,channel-794,0-0
channel-1,30532,25128555,2025-04-04T03:38:01.609363,7193uatom,,transfer,channel-794,0-0
channel-0,4108935,25128552,2025-04-04T03:37:46.427407,2283uatom,,transfer,channel-141,4-25128699
channel-0,4108935,25128552,2025-04-04T03:37:46.427407,2447uatom,,transfer,channel-141,4-25128699
channel-1,179936,25128552,2025-04-04T03:37:46.427407,2447uatom,,transfer,channel-569,0-0
channel-0,4108935,25128552,2025-04-04T03:37:46.427407,2074uatom,,transfer,channel-141,4-25128699
channel-1,179936,25128552,2025-04-04T03:37:46.427407,2074uatom,,transfer,channel-569,0-0
channel-0,4108935,25128552,2025-04-04T03:37:46.427407,422uatom,,transfer,channel-141,4-25128699
channel-1,179936,25128552,2025-04-04T03:37:46.427407,422uatom,,transfer,channel-569,0-0
channel-0,4108934,25128551,2025-04-04T03:37:40.380194,2301uatom,,transfer,channel-141,0-0
channel-0,4108934,25128551,2025-04-04T03:37:40.380194,2319uatom,,transfer,channel-141,0-0
channel-0,4108934,25128551,2025-04-04T03:37:40.380194,1313uatom,,transfer,channel-141,0-0
channel-1,10335,25128551,2025-04-04T03:37:40.380194,1313uatom,,transfer,channel-1266,4-25128698
channel-0,4108934,25128551,2025-04-04T03:37:40.380194,2221uatom,,transfer,channel-141,0-0
channel-1,10335,25128551,2025-04-04T03:37:40.380194,2221uatom,,transfer,channel-1266,4-25128698
channel-0,4108934,25128551,2025-04-04T03:37:40.380194,420uatom,,transfer,channel-141,0-0
channel-1,10335,25128551,2025-04-04T03:37:40.380194,420uatom,,transfer,channel-1266,4-25128698
channel-37,31448,25128547,2025-04-04T03:37:15.890113,1120uatom,,transfer,channel-400,4-25129468
channel-37,31448,25128547,2025-04-04T03:37:15.890113,2166uatom,,transfer,channel-400,4-25129468
channel-37,31448,25128547,2025-04-04T03:37:15.890113,2319uatom,,transfer,channel-400,4-25129468
channel-37,31448,25128547,2025-04-04T03:37:15.890113,413uatom,,transfer,channel-400,4-25129468
channel-1,179935,25128546,2025-04-04T03:37:09.646132,2449uatom,,transfer,channel-569,0-0
channel-1,179934,25128545,2025-04-04T03:37:03.639881,2908uatom,,transfer,channel-569,0-0
channel-0,4108933,25128544,2025-04-04T03:36:57.777026,2306uatom,,transfer,channel-141,0-0
channel-9,13862,25128538,2025-04-04T03:36:21.517522,1976uatom,,transfer,channel-660,0-0
channel-9,13862,25128538,2025-04-04T03:36:21.517522,1588uatom,,transfer,channel-660,0-0
channel-3,6003,25128538,2025-04-04T03:36:21.517522,1588uatom,,transfer,channel-1252,0-0
channel-9,13862,25128538,2025-04-04T03:36:21.517522,2314uatom,,transfer,channel-660,0-0
channel-3,6003,25128538,2025-04-04T03:36:21.517522,2314uatom,,transfer,channel-1252,0-0
channel-0,4108932,25128538,2025-04-04T03:36:21.517522,2314uatom,,transfer,channel-141,0-0
channel-0,4108931,25128537,2025-04-04T03:36:15.547611,2279uatom,,transfer,channel-141,0-0
channel-0,4108931,25128537,2025-04-04T03:36:15.547611,2796uatom,,transfer,channel-141,0-0
channel-1,179933,25128537,2025-04-04T03:36:15.547611,2796uatom,,transfer,channel-569,0-0
channel-0,14092,25128526,2025-04-04T03:35:10.935221,2686uatom,,transfer,channel-339,0-0
channel-0,14092,25128526,2025-04-04T03:35:10.935221,414uatom,,transfer,channel-339,0-0
channel-0,4108929,25128524,2025-04-04T03:34:58.683684,2723uatom,,transfer,channel-141,0-0
channel-0,4108930,25128524,2025-04-04T03:34:58.683684,2723uatom,,transfer,channel-141,0-0
channel-0,4108928,25128520,2025-04-04T03:34:38.261221,2968uatom,,transfer,channel-141,0-0
channel-24,47638,25128513,2025-04-04T03:33:55.318250,2300uatom,,transfer,channel-190,0-0
channel-24,47638,25128513,2025-04-04T03:33:55.318250,2553uatom,,transfer,channel-190,0-0
channel-24,47638,25128513,2025-04-04T03:33:55.318250,2301uatom,,transfer,channel-190,0-0
channel-0,4108927,25128513,2025-04-04T03:33:55.318250,2301uatom,,transfer,channel-141,0-0
channel-1,179932,25128505,2025-04-04T03:33:08.740443,2532uatom,,transfer,channel-569,0-0
channel-1,179932,25128505,2025-04-04T03:33:08.740443,2210uatom,,transfer,channel-569,0-0
channel-0,14091,25128504,2025-04-04T03:33:02.654279,2662uatom,,transfer,channel-339,0-0
channel-0,4108925,25128503,2025-04-04T03:32:56.646421,2291uatom,,transfer,channel-141,4-25129496
channel-0,4108925,25128503,2025-04-04T03:32:56.646421,416uatom,,transfer,channel-141,4-25129496
channel-0,4108925,25128503,2025-04-04T03:32:56.646421,2309uatom,,transfer,channel-141,4-25129496
channel-0,4108926,25128503,2025-04-04T03:32:56.646421,2309uatom,,transfer,channel-141,0-0
channel-0,4108924,25128501,2025-04-04T03:32:44.356998,2284uatom,,transfer,channel-141,0-0
channel-0,4108923,25128495,2025-04-04T03:32:06.258884,2283uatom,,transfer,channel-141,0-0
channel-0,4108923,25128495,2025-04-04T03:32:06.258884,753uatom,,transfer,channel-141,0-0
channel-1,163711,25128488,2025-04-04T03:31:27.541993,1143uatom,,transfer,channel-326,4-25129473
channel-1,163711,25128488,2025-04-04T03:31:27.541993,2231uatom,,transfer,channel-326,4-25129473
channel-0,4108922,25128485,2025-04-04T03:31:09.468622,2570uatom,,transfer,channel-141,0-0
channel-0,4108922,25128485,2025-04-04T03:31:09.468622,2254uatom,,transfer,channel-141,0-0
channel-0,18280,25128481,2025-04-04T03:30:50.393262,1852uatom,,transfer,channel-859,0-0
channel-0,4108920,25128480,2025-04-04T03:30:44.282327,2305uatom,,transfer,channel-141,4-25128626
channel-0,4108920,25128480,2025-04-04T03:30:44.282327,2278uatom,,transfer,channel-141,4-25128626
channel-0,4108921,25128480,2025-04-04T03:30:44.282327,2278uatom,,transfer,channel-141,0-0
channel-1,179931,25128479,2025-04-04T03:30:38.068498,2826uatom,,transfer,channel-569,0-0
channel-1,179930,25128477,2025-04-04T03:30:27.937823,2498uatom,,transfer,channel-569,0-0
channel-239,16490,25128470,2025-04-04T03:29:44.393081,2332uatom,,transfer,channel-730,4-25128617
channel-0,4108919,25128469,2025-04-04T03:29:38.068632,2279uatom,,transfer,channel-141,4-25128617
channel-0,4108919,25128469,2025-04-04T03:29:38.068632,2100uatom,,transfer,channel-141,4-25128617
channel-0,4108919,25128469,2025-04-04T03:29:38.068632,618uatom,,transfer,channel-141,4-25128617
channel-37,31447,25128467,2025-04-04T03:29:26.064027,1119uatom,,transfer,channel-400,4-25128817
channel-0,100923,25128465,2025-04-04T03:29:13.910378,1265uatom,,transfer,channel-192,4-25129459
channel-1,96228,25128457,2025-04-04T03:28:31.696956,1501uatom,,transfer,channel-220,0-0
channel-1,96228,25128457,2025-04-04T03:28:31.696956,694uatom,,transfer,channel-220,0-0
channel-1,96228,25128457,2025-04-04T03:28:31.696956,483uatom,,transfer,channel-220,0-0
channel-1,163710,25128456,2025-04-04T03:28:25.620374,1139uatom,,transfer,channel-326,4-25129196
channel-1,179929,25128446,2025-04-04T03:27:24.030275,2926uatom,,transfer,channel-569,4-25128593
channel-1,179929,25128446,2025-04-04T03:27:24.030275,365uatom,,transfer,channel-569,4-25128593
channel-1,179929,25128446,2025-04-04T03:27:24.030275,486uatom,,transfer,channel-569,4-25128593
channel-0,4108918,25128445,2025-04-04T03:27:17.835168,2288uatom,,transfer,channel-141,0-0
channel-0,18279,25128443,2025-04-04T03:27:05.574797,1226uatom,,transfer,channel-859,4-25128589
channel-0,4108917,25128435,2025-04-04T03:26:14.711105,2288uatom,,transfer,channel-141,0-0
channel-0,4108916,25128434,2025-04-04T03:26:10.721126,2314uatom,,transfer,channel-141,4-25128581
channel-0,4108916,25128434,2025-04-04T03:26:10.721126,414uatom,,transfer,channel-141,4-25128581
channel-0,4108915,25128422,2025-04-04T03:25:05.146232,2278uatom,,transfer,channel-141,0-0
channel-0,4108915,25128422,2025-04-04T03:25:05.146232,401uatom,,transfer,channel-141,0-0
channel-0,4108914,25128420,2025-04-04T03:24:52.954930,2278uatom,,transfer,channel-141,0-0
channel-12,4571,25128418,2025-04-04T03:24:40.810456,1838uatom,,transfer,channel-186,4-25128563
channel-0,4108913,25128412,2025-04-04T03:24:04.626927,2296uatom,,transfer,channel-141,0-0
channel-0,4108913,25128412,2025-04-04T03:24:04.626927,2171uatom,,transfer,channel-141,0-0
channel-0,4108912,25128398,2025-04-04T03:22:41.427280,2305uatom,,transfer,channel-141,0-0
channel-0,4108912,25128398,2025-04-04T03:22:41.427280,2797uatom,,transfer,channel-141,0-0
channel-0,4108912,25128398,2025-04-04T03:22:41.427280,2666uatom,,transfer,channel-141,0-0
channel-0,4108911,25128394,2025-04-04T03:22:20.927706,2309uatom,,transfer,channel-141,0-0
channel-0,4108911,25128394,2025-04-04T03:22:20.927706,2770uatom,,transfer,channel-141,0-0
channel-0,4108910,25128389,2025-04-04T03:21:50.601552,2384uatom,,transfer,channel-141,0-0
channel-0,4108909,25128387,2025-04-04T03:21:38.496772,2288uatom,,transfer,channel-141,4-25129383
channel-0,4108908,25128382,2025-04-04T03:21:08.879433,2274uatom,,transfer,channel-141,0-0
channel-0,4108908,25128382,2025-04-04T03:21:08.879433,697uatom,,transfer,channel-141,0-0
channel-0,4108907,25128353,2025-04-04T03:18:18.270052,2596uatom,,transfer,channel-141,0-0
channel-0,4108907,25128353,2025-04-04T03:18:18.270052,2408uatom,,transfer,channel-141,0-0
channel-0,4108907,25128353,2025-04-04T03:18:18.270052,2668uatom,,transfer,channel-141,0-0
channel-1,179926,25128350,2025-04-04T03:18:01.673968,3785uatom,,transfer,channel-569,0-0
channel-1,179927,25128350,2025-04-04T03:18:01.673968,3785uatom,,transfer,channel-569,0-0
channel-1,179928,25128350,2025-04-04T03:18:01.673968,3785uatom,,transfer,channel-569,0-0
channel-1,179926,25128350,2025-04-04T03:18:01.673968,397uatom,,transfer,channel-569,0-0
channel-1,179927,25128350,2025-04-04T03:18:01.673968,397uatom,,transfer,channel-569,0-0
channel-1,179928,25128350,2025-04-04T03:18:01.673968,397uatom,,transfer,channel-569,0-0
channel-1,179926,25128350,2025-04-04T03:18:01.673968,365uatom,,transfer,channel-569,0-0
channel-1,179927,25128350,2025-04-04T03:18:01.673968,365uatom,,transfer,channel-569,0-0
channel-1,179928,25128350,2025-04-04T03:18:01.673968,365uatom,,transfer,channel-569,0-0
channel-1,179926,25128350,2025-04-04T03:18:01.673968,2797uatom,,transfer,channel-569,0-0
channel-1,179927,25128350,2025-04-04T03:18:01.673968,2797uatom,,transfer,channel-569,0-0
channel-1,179928,25128350,2025-04-04T03:18:01.673968,2797uatom,,transfer,channel-569,0-0
channel-146,1744372,25128349,2025-04-04T03:17:55.367713,2338uatom,,consumer,channel-635,0-0
channel-146,1744372,25128349,2025-04-04T03:17:55.367713,694uatom,,consumer,channel-635,0-0
channel-146,1744372,25128349,2025-04-04T03:17:55.367713,3118uatom,,consumer,channel-635,0-0
channel-146,1744372,25128349,2025-04-04T03:17:55.367713,2306uatom,,consumer,channel-635,0-0
channel-0,4108906,25128349,2025-04-04T03:17:55.367713,2306uatom,,transfer,channel-141,0-0
channel-146,1744372,25128349,2025-04-04T03:17:55.367713,485uatom,,consumer,channel-635,0-0
channel-0,4108906,25128349,2025-04-04T03:17:55.367713,485uatom,,transfer,channel-141,0-0
channel-146,1744372,25128349,2025-04-04T03:17:55.367713,2217uatom,,consumer,channel-635,0-0
channel-0,4108906,25128349,2025-04-04T03:17:55.367713,2217uatom,,transfer,channel-141,0-0
channel-0,4108905,25128346,2025-04-04T03:17:37.020828,2285uatom,,transfer,channel-141,0-0
channel-0,4108905,25128346,2025-04-04T03:17:37.020828,2788uatom,,transfer,channel-141,0-0
channel-0,4108904,25128343,2025-04-04T03:17:18.942680,2293uatom,,transfer,channel-141,0-0
channel-0,4108904,25128343,2025-04-04T03:17:18.942680,3117uatom,,transfer,channel-141,0-0
channel-1,10334,25128340,2025-04-04T03:17:00.921516,1339uatom,,transfer,channel-1266,4-25128487
channel-1,10334,25128340,2025-04-04T03:17:00.921516,2157uatom,,transfer,channel-1266,4-25128487
channel-1,10334,25128340,2025-04-04T03:17:00.921516,3118uatom,,transfer,channel-1266,4-25128487
channel-1,96227,25128321,2025-04-04T03:15:10.560447,1523uatom,,transfer,channel-220,0-0
channel-24,47637,25128317,2025-04-04T03:14:50.203542,2293uatom,,transfer,channel-190,4-25129248
channel-24,47637,25128317,2025-04-04T03:14:50.203542,420uatom,,transfer,channel-190,4-25129248
channel-24,47637,25128317,2025-04-04T03:14:50.203542,414uatom,,transfer,channel-190,4-25129248
channel-24,47637,25128317,2025-04-04T03:14:50.203542,2447uatom,,transfer,channel-190,4-25129248
channel-239,16489,25128312,2025-04-04T03:14:19.383190,2673uatom,,transfer,channel-730,4-25128459
channel-239,16489,25128312,2025-04-04T03:14:19.383190,2440uatom,,transfer,channel-730,4-25128459
channel-0,18278,25128295,2025-04-04T03:12:41.436734,1563uatom,,transfer,channel-859,4-25128443
channel-0,171927,25128292,2025-04-04T03:12:22.844698,3909uatom,,transfer,channel-391,0-0
channel-0,171928,25128292,2025-04-04T03:12:22.844698,3909uatom,,transfer,channel-391,0-0
channel-0,171929,25128292,2025-04-04T03:12:22.844698,3909uatom,,transfer,channel-391,0-0
channel-0,171927,25128292,2025-04-04T03:12:22.844698,414uatom,,transfer,channel-391,0-0
channel-0,171928,25128292,2025-04-04T03:12:22.844698,414uatom,,transfer,channel-391,0-0
channel-0,171929,25128292,2025-04-04T03:12:22.844698,414uatom,,transfer,channel-391,0-0
channel-0,171927,25128292,2025-04-04T03:12:22.844698,2440uatom,,transfer,channel-391,0-0
channel-0,171928,25128292,2025-04-04T03:12:22.844698,2440uatom,,transfer,channel-391,0-0
channel-0,171929,25128292,2025-04-04T03:12:22.844698,2440uatom,,transfer,channel-391,0-0
channel-0,4108903,25128290,2025-04-04T03:12:10.668551,2274uatom,,transfer,channel-141,4-25128438
channel-0,18277,25128266,2025-04-04T03:09:50.225089,1222uatom,,transfer,channel-859,0-0
channel-0,4108902,25128261,2025-04-04T03:09:19.682801,2284uatom,,transfer,channel-141,0-0
channel-0,4108902,25128261,2025-04-04T03:09:19.682801,41791uatom,,transfer,channel-141,0-0
channel-24,47636,25128245,2025-04-04T03:07:44.886586,2291uatom,,transfer,channel-190,4-25129165
channel-24,47636,25128245,2025-04-04T03:07:44.886586,2442uatom,,transfer,channel-190,4-25129165
channel-24,47636,25128245,2025-04-04T03:07:44.886586,9215uatom,,transfer,channel-190,4-25129165
channel-24,47636,25128245,2025-04-04T03:07:44.886586,2276uatom,,transfer,channel-190,4-25129165
channel-0,4108901,25128243,2025-04-04T03:07:32.742035,2293uatom,,transfer,channel-141,0-0
channel-0,4108901,25128243,2025-04-04T03:07:32.742035,393uatom,,transfer,channel-141,0-0
channel-0,14090,25128234,2025-04-04T03:06:41.555455,2699uatom,,transfer,channel-339,0-0
channel-0,14090,25128234,2025-04-04T03:06:41.555455,2154uatom,,transfer,channel-339,0-0
channel-0,14089,25128224,2025-04-04T03:05:44.893901,2401uatom,,transfer,channel-339,0-0
channel-0,4108900,25128213,2025-04-04T03:04:38.373196,2275uatom,,transfer,channel-141,0-0
channel-239,16488,25128211,2025-04-04T03:04:24.876867,2319uatom,,transfer,channel-730,4-25128358
channel-0,4108899,25128210,2025-04-04T03:04:18.695967,2300uatom,,transfer,channel-141,0-0
channel-0,4108898,25128209,2025-04-04T03:04:12.554545,2579uatom,,transfer,channel-141,0-0
channel-0,14088,25128205,2025-04-04T03:03:54.315532,2719uatom,,transfer,channel-339,0-0
channel-1,10333,25128199,2025-04-04T03:03:17.536793,1522uatom,,transfer,channel-1266,0-0
channel-1,10333,25128199,2025-04-04T03:03:17.536793,2096uatom,,transfer,channel-1266,0-0
channel-0,14087,25128196,2025-04-04T03:02:59.230997,2660uatom,,transfer,channel-339,0-0
channel-0,14087,25128196,2025-04-04T03:02:59.230997,2417uatom,,transfer,channel-339,0-0
channel-0,4108897,25128196,2025-04-04T03:02:59.230997,2417uatom,,transfer,channel-141,4-25128343
channel-0,14087,25128196,2025-04-04T03:02:59.230997,4450uatom,,transfer,channel-339,0-0
