Starting a Gradle Daemon, 1 incompatible and 1 stopped Daemons could not be reused, use --status for details
> Task :simulator:compileJava
> Task :simulator:processResources NO-SOURCE
> Task :simulator:classes

> Task :simulator:run
java.io.FileNotFoundException: /app/simblock/simulator/src/dist/output/graph/2.txt (No such file or directory)
	at java.io.FileOutputStream.open0(Native Method)
	at java.io.FileOutputStream.open(FileOutputStream.java:270)
SimBlock.block.SampleProofOfStakeBlock@763d9750:0
338,3304
499,3305
101,3313
152,3337
155,3350
177,3352
35,3364
203,3370
231,3385
553,3394
485,3394
217,3395
408,3396
357,3406
470,3411
326,3414
440,3424
67,3426
509,3441
151,3442
171,3447
267,3460
576,3473
406,3480
410,3490
250,3492
488,3501
447,3502
268,3506
138,3507
500,3533
444,3554
147,3566
15,3566
551,3567
490,3568
19,3580
368,3581
280,3590
464,3591
178,3606
113,3632
318,3632
420,3637
47,3647
1,3656
248,3663
2,3676
297,3681
188,3695
33,3704
74,3709
476,3729
580,3756
237,3760
154,3762
547,3766
259,3771
351,3781
381,3785
41,3788
560,3793
354,3795
192,3802
443,3818
260,3828
223,3832
185,3838
252,3845
290,3851
310,3855
320,3866
135,3877
358,3911
598,3914
454,3922
316,3925
161,3938
315,3948
491,3978
46,3982
8,3987
422,3988
59,3991
425,3998
125,4003
224,4033
511,4042
582,4054
578,4078
522,4087
349,4107
461,4114
17,4121
379,4130
323,4133
395,4135
227,4140
124,4166
467,4172
569,4175
289,4183
489,4196
40,4200
293,4221
557,4221
554,4258
595,4265
380,4282
391,4297
475,4301
276,4334
11,4340
72,4346
208,4387
91,4396
270,4397
215,4407
117,4424
256,4447
52,4456
82,4466
21,4468
255,4472
519,4477
565,4477
143,4480
22,4487
450,4510
333,4517
427,4519
559,4540
492,4543
97,4568
235,4601
193,4627
87,4642
23,4681
392,4686
402,4690
446,4723
562,4747
501,4772
63,4811
389,4822
264,4832
341,4840
541,4852
561,4860
201,4871
533,4888
65,4898
216,4917
424,4927
102,4974
272,4985
265,4986
452,5022
486,5026
50,5050
239,5140
415,5170
206,5171
167,5171
194,5177
355,5185
62,5269
432,5273
374,5295
5,5311
448,5335
150,5338
34,5400
257,5407
48,5472
172,5486
170,5515
64,5522
275,5556
7,5588
593,5694
27,5764
156,5832
361,5836
60,5868
16,5892
505,5903
459,5976
592,6016
378,6122
9,6184
212,6193
433,6291
146,6324
37,6394
362,6542
336,6603
394,6618
550,6745
384,6812
577,6962
20,7021
313,7036
404,7230
79,7383
115,7440
6,7455
306,7862
169,7877
112,8298

SimBlock.block.SampleProofOfStakeBlock@750ea6df:14
472,0
546,331
309,583
481,658
483,837
253,913
182,915
295,989
96,1100
58,1163
103,1168
262,1179
411,1240
319,1241
359,1243
456,1330
412,1354
513,1422
84,1428
334,1431
451,1437
98,1493
575,1494
118,1495
516,1500
527,1509
67,1513
518,1571
437,1571
386,1576
314,1592
506,1669
332,1673
407,1682
104,1683
324,1689
405,1694
447,1698
556,1749
393,1750
140,1755
365,1757
434,1761
226,1764
445,1766
298,1771
493,1773
123,1774
294,1824
515,1827
54,1827
503,1828
356,1832
110,1834
364,1837
305,1837
149,1847
261,1903
584,1908
279,1913
469,1925
99,1925
540,1931
128,1935
542,1937
77,1939
179,1941
116,1950
228,1958
53,2007
496,2008
209,2008
487,2009
564,2009
287,2009
494,2011
531,2015
163,2018
460,2018
441,2018
244,2025
269,2025
278,2026
423,2041
529,2049
180,2075
300,2080
173,2081
211,2083
245,2085
517,2086
312,2091
68,2095
29,2097
510,2097
458,2098
442,2098
144,2099
465,2101
536,2104
470,2108
478,2110
73,2112
390,2161
428,2161
66,2167
42,2167
363,2168
186,2168
164,2171
254,2173
175,2173
271,2178
292,2182
251,2184
86,2189
495,2190
303,2193
127,2195
240,2210
18,2210
168,2254
219,2260
214,2261
12,2261
232,2262
122,2263
473,2263
581,2264
369,2265
589,2267
158,2270
204,2275
417,2275
187,2278
131,2278
462,2280
528,2281
571,2281
208,2285
205,2293
586,2308
200,2326
94,2335
317,2336
108,2340
477,2341
230,2343
579,2348
339,2348
337,2350
220,2352
85,2356
273,2357
474,2361
247,2365
284,2365
600,2370
92,2372
56,2373
135,2375
82,2385
443,2397
137,2415
544,2418
222,2418
61,2420
403,2422
197,2426
32,2430
508,2431
88,2432
530,2434
126,2434
525,2437
243,2438
499,2440
335,2441
366,2441
288,2442
95,2445
185,2445
157,2445
352,2447
498,2448
52,2453
429,2455
51,2456
119,2459
585,2460
435,2468
344,2473
207,2496
567,2508
526,2509
190,2512
30,2514
130,2514
281,2516
372,2517
341,2517
258,2518
594,2520
210,2521
76,2530
438,2531
155,2534
330,2536
218,2536
225,2545
521,2546
568,2577
148,2588
162,2590
134,2592
198,2601
78,2602
570,2603
387,2610
399,2610
380,2611
35,2612
349,2612
408,2613
40,2615
566,2616
106,2623
587,2625
101,2626
36,2627
514,2629
249,2630
375,2630
184,2634
397,2635
233,2640
49,2642
282,2655
421,2683
547,2686
45,2688
382,2691
323,2692
388,2692
463,2696
302,2696
276,2698
588,2698
242,2699
24,2703
554,2704
259,2709
291,2713
189,2714
246,2714
557,2718
545,2719
120,2719
250,2720
468,2722
371,2723
191,2725
114,2737
576,2741
3,2763
548,2767
558,2768
304,2770
11,2774
2,2774
549,2777
573,2778
80,2778
502,2781
422,2782
367,2784
533,2786
398,2788
430,2789
263,2789
142,2790
4,2793
410,2797
385,2801
311,2802
178,2804
331,2804
391,2806
426,2810
453,2851
484,2856
512,2858
326,2861
165,2862
183,2867
580,2867
582,2868
139,2871
70,2871
347,2874
301,2877
145,2879
63,2880
26,2880
322,2882
154,2888
69,2891
307,2916
83,2921
401,2933
196,2935
224,2938
236,2939
336,2939
479,2948
482,2950
464,2953
348,2955
485,2961
535,2961
504,2962
283,2962
559,2969
1,2969
109,2971
414,2972
413,2974
596,2975
10,2978
467,3029
147,3031
141,3033
81,3035
358,3037
353,3037
446,3040
100,3041
338,3041
206,3048
595,3050
174,3054
599,3058
235,3059
133,3060
329,3061
256,3064
449,3068
264,3069
46,3086
55,3087
466,3090
569,3096
350,3101
138,3124
188,3132
113,3135
590,3139
25,3139
354,3142
8,3143
213,3145
60,3149
296,3159
153,3174
538,3202
270,3205
551,3207
415,3209
237,3214
227,3214
160,3217
321,3219
202,3220
43,3225
293,3225
340,3225
177,3231
315,3235
290,3279
21,3281
308,3288
316,3294
28,3295
389,3298
280,3307
346,3308
166,3309
31,3316
238,3323
266,3324
71,3325
491,3357
115,3363
143,3374
523,3379
124,3381
565,3387
345,3388
274,3389
170,3394
486,3394
318,3403
286,3419
297,3435
500,3438
480,3467
450,3479
562,3480
431,3482
532,3486
343,3489
267,3492
448,3507
136,3519
419,3552
93,3561
424,3564
507,3564
355,3574
572,3576
117,3577
357,3582
376,3622
552,3624
64,3630
14,3633
520,3643
509,3645
161,3653
132,3657
41,3662
360,3667
475,3667
199,3668
489,3669
406,3718
7,3719
476,3727
111,3729
23,3737
457,3741
379,3745
176,3763
192,3777
409,3784
490,3807
62,3809
492,3817
299,3825
511,3827
543,3835
416,3840
221,3855
20,3860
370,3895
223,3908
74,3910
561,3912
171,3926
373,3929
524,3930
216,3948
368,3974
342,3980
268,3997
574,4004
125,4007
151,4007
534,4011
461,4016
260,4062
181,4072
105,4083
38,4084
212,4086
519,4093
553,4106
203,4128
234,4187
37,4198
444,4227
404,4231
522,4244
65,4245
241,4258
560,4270
90,4273
129,4276
459,4276
272,4277
16,4313
583,4324
313,4325
17,4347
333,4351
402,4356
501,4356
285,4370
5,4399
201,4417
15,4417
361,4430
59,4441
471,4460
505,4465
497,4473
362,4480
436,4503
400,4532
455,4608
22,4614
383,4620
121,4667
452,4674
167,4677
384,4695
57,4696
310,4703
48,4731
396,4732
91,4737
550,4768
265,4768
146,4779
172,4782
381,4784
89,4807
377,4819
418,4838
537,4885
79,4908
194,4966
275,4997
75,5011
150,5027
44,5044
72,5082
432,5121
193,5123
597,5133
578,5133
394,5149
239,5154
257,5155
152,5166
39,5185
439,5235
378,5329
440,5339
97,5389
555,5426
591,5429
427,5466
107,5483
159,5497
156,5539
392,5567
102,5573
289,5579
50,5587
325,5738
351,5763
252,5773
488,5828
327,5843
217,5846
9,5885
541,5959
454,5994
34,5994
395,6085
195,6126
231,6172
255,6181
215,6264
592,6311
19,6339
87,6428
328,6472
563,6519
420,6687
306,6742
539,6759
277,6772
47,6820
6,6937
229,7130
374,7165
593,7182
248,7196
112,7361
33,7542
13,7604
320,7607
169,7781
27,7966
598,8023
577,8027
433,8440
425,8860

SimBlock.block.SampleProofOfStakeBlock@6d4b1a35:15
501,0
507,250
543,466
64,497
431,683
427,716
195,723
35,746
59,901
398,930
63,934
80,938
408,964
43,965
161,1010
264,1011
181,1116
159,1146
379,1149
318,1154
422,1165
89,1179
69,1180
301,1182
18,1187
561,1188
266,1216
566,1219
557,1227
259,1237
562,1261
471,1261
55,1331
480,1361
227,1368
208,1369
129,1375
397,1379
176,1396
111,1397
500,1402
342,1403
100,1404
464,1405
170,1407
288,1407
212,1418
66,1428
486,1429
202,1431
370,1433
75,1433
38,1437
131,1442
415,1446
426,1452
120,1468
326,1475
502,1475
101,1476
183,1478
409,1492
60,1511
274,1512
87,1548
583,1576
152,1580
113,1591
286,1596
549,1605
523,1612
429,1613
582,1615
250,1617
348,1620
177,1620
519,1620
52,1622
151,1626
514,1631
46,1632
155,1638
133,1643
572,1643
485,1647
343,1647
116,1647
534,1651
448,1651
467,1651
512,1655
31,1656
552,1657
61,1657
558,1659
357,1663
323,1665
596,1667
325,1669
36,1673
276,1676
188,1676
565,1681
201,1687
268,1691
258,1692
499,1695
377,1695
497,1700
239,1701
375,1704
207,1706
594,1708
138,1720
285,1725
333,1727
1,1728
457,1732
119,1734
309,1736
305,1740
371,1769
121,1792
532,1794
22,1796
509,1796
290,1806
72,1811
124,1819
107,1828
241,1829
273,1831
340,1836
396,1836
10,1836
470,1837
281,1838
563,1841
555,1847
117,1848
599,1850
252,1853
224,1858
143,1859
439,1861
358,1863
341,1865
17,1865
160,1870
461,1870
4,1872
400,1872
381,1872
299,1874
128,1876
524,1877
292,1884
260,1885
402,1885
578,1887
235,1891
368,1892
349,1892
410,1893
246,1895
105,1898
495,1898
231,1900
282,1901
267,1903
492,1905
580,1906
189,1906
547,1907
206,1909
296,1909
310,1912
147,1913
193,1914
331,1919
44,1919
545,1922
537,1927
21,1928
141,1934
190,1943
570,1944
32,1945
345,1945
447,1947
489,1947
304,1948
445,1952
360,1973
26,1977
94,1985
573,1991
182,1992
97,2009
346,2010
23,2011
399,2013
57,2016
484,2020
353,2026
498,2031
338,2036
356,2037
122,2040
175,2041
283,2042
238,2043
401,2045
51,2051
347,2052
289,2054
476,2062
369,2065
530,2069
278,2069
71,2070
214,2075
25,2078
174,2078
196,2079
144,2081
49,2081
588,2084
197,2085
291,2086
3,2088
74,2090
47,2091
213,2093
511,2093
419,2093
383,2100
529,2103
385,2107
321,2110
508,2115
145,2120
574,2120
106,2121
41,2125
395,2127
221,2129
590,2129
559,2131
95,2137
416,2141
585,2144
171,2144
90,2148
449,2149
184,2154
234,2160
488,2160
109,2161
373,2162
389,2163
391,2163
576,2165
441,2166
515,2169
412,2171
364,2176
126,2186
465,2191
45,2201
564,2202
226,2210
516,2215
481,2215
240,2217
403,2218
518,2220
99,2224
553,2224
316,2225
386,2228
125,2228
172,2235
263,2236
359,2237
417,2239
472,2239
526,2244
407,2247
142,2248
455,2250
199,2258
589,2258
443,2267
311,2268
506,2274
567,2276
198,2280
173,2282
194,2283
93,2289
366,2292
406,2294
327,2295
180,2295
40,2299
191,2301
280,2301
587,2308
300,2313
139,2315
560,2316
380,2318
254,2320
483,2324
104,2325
237,2330
463,2331
83,2334
132,2336
361,2339
165,2344
265,2344
387,2344
482,2347
413,2350
229,2360
88,2364
450,2367
469,2370
442,2372
554,2374
219,2376
468,2376
344,2394
16,2394
550,2404
312,2410
269,2414
114,2419
58,2422
297,2439
424,2440
192,2444
352,2455
504,2456
581,2460
137,2465
158,2470
28,2473
154,2473
230,2475
438,2479
302,2483
243,2485
584,2495
525,2503
477,2504
493,2508
414,2508
320,2515
536,2528
454,2533
272,2550
103,2551
328,2554
303,2559
56,2562
115,2566
162,2570
542,2575
411,2577
315,2578
277,2586
14,2588
437,2604
420,2609
539,2619
156,2623
510,2626
319,2627
9,2629
527,2629
169,2636
236,2639
53,2643
362,2648
247,2652
228,2653
84,2656
203,2656
544,2657
425,2657
244,2665
233,2665
150,2672
376,2672
329,2672
86,2675
569,2678
185,2679
462,2698
517,2698
473,2699
355,2701
339,2705
68,2706
255,2708
2,2711
324,2719
135,2723
577,2739
166,2742
127,2744
148,2746
232,2750
430,2752
13,2752
178,2760
598,2773
597,2776
452,2783
363,2785
275,2787
140,2792
600,2802
262,2803
460,2809
284,2810
556,2817
257,2826
595,2830
314,2834
533,2836
337,2841
79,2847
453,2847
134,2879
82,2886
521,2888
546,2894
295,2901
65,2903
458,2907
393,2934
153,2943
118,2955
242,2956
251,2966
568,2968
218,2971
249,2979
306,2992
418,2992
332,2998
433,3015
73,3027
164,3029
157,3035
428,3038
538,3039
211,3052
317,3056
459,3060
522,3066
384,3072
279,3077
466,3097
5,3102
20,3111
123,3119
435,3122
200,3138
215,3143
168,3151
92,3154
29,3169
394,3169
528,3184
220,3217
186,3222
334,3231
24,3240
11,3250
392,3275
421,3286
98,3295
110,3296
130,3300
271,3308
42,3326
37,3328
405,3369
253,3369
54,3389
531,3394
146,3400
440,3402
446,3435
77,3451
30,3454
382,3465
167,3472
96,3478
474,3484
592,3495
503,3516
354,3531
294,3551
496,3559
365,3571
204,3616
205,3624
287,3628
209,3638
351,3666
456,3670
423,3697
70,3720
367,3723
62,3754
108,3780
163,3787
487,3794
388,3806
48,3816
8,3837
85,3881
513,3889
432,3936
308,3939
149,3944
102,3955
479,3958
76,3967
586,4000
81,4024
575,4051
217,4066
33,4075
179,4111
535,4121
335,4135
451,4138
591,4201
330,4217
261,4274
475,4292
593,4335
322,4361
210,4380
6,4400
223,4400
336,4408
187,4442
50,4443
350,4443
298,4449
245,4470
293,4507
390,4550
436,4603
494,4709
491,4731
270,4803
490,4841
39,4853
478,4879
520,4886
551,4949
67,5050
541,5060
434,5209
7,5245
374,5284
248,5309
136,5350
548,5392
216,5405
505,5518
579,5537
378,5698
540,5721
112,5725
19,5861
222,5874
372,6057
444,6139
225,6211
91,6358
571,6394
78,6551
12,6722
307,7019
27,7164
34,7467
404,7606
15,8058
256,8559
313,9056

SimBlock.block.SampleProofOfStakeBlock@5291efba:16
119,0
283,251
172,466
109,503
355,682
549,714
3,718
391,751
284,898
212,929
381,932
152,934
419,967
181,972
553,972
281,1005
289,1146
299,1148
500,1149
183,1163
547,1177
455,1180
290,1182
323,1184
239,1187
470,1188
137,1189
349,1217
241,1221
338,1222
258,1225
143,1258
589,1361
501,1367
377,1368
133,1385
480,1391
414,1395
529,1400
160,1401
21,1401
28,1402
488,1403
406,1405
340,1405
93,1411
95,1414
75,1427
88,1430
524,1434
227,1436
196,1438
431,1438
585,1439
439,1439
504,1440
273,1441
333,1444
141,1466
26,1473
400,1493
526,1578
583,1591
402,1599
131,1609
449,1610
572,1614
361,1615
60,1616
100,1619
105,1619
45,1620
202,1621
326,1621
383,1627
557,1627
87,1631
511,1641
199,1641
502,1643
573,1643
138,1649
447,1650
534,1652
409,1652
259,1654
486,1654
467,1655
342,1656
360,1657
229,1658
514,1661
252,1662
413,1668
498,1670
561,1671
234,1674
4,1681
246,1681
408,1683
331,1684
116,1687
398,1687
40,1688
17,1688
318,1688
537,1688
206,1689
250,1691
518,1695
509,1700
10,1707
310,1713
554,1729
120,1763
363,1778
208,1794
574,1806
465,1810
548,1813
325,1816
415,1824
125,1827
565,1830
193,1831
328,1831
370,1834
189,1835
266,1835
599,1836
545,1836
46,1842
473,1846
22,1849
346,1855
277,1857
147,1858
61,1858
55,1864
543,1864
113,1866
358,1868
171,1870
291,1870
301,1870
177,1870
426,1871
1,1872
519,1872
35,1874
43,1875
135,1875
532,1876
117,1876
416,1878
66,1878
49,1878
47,1880
51,1885
238,1885
268,1889
23,1889
106,1895
38,1896
201,1899
285,1901
345,1901
231,1903
97,1903
101,1903
582,1904
263,1906
588,1906
154,1908
194,1914
145,1917
32,1917
142,1920
347,1921
52,1921
151,1925
72,1928
57,1929
265,1932
18,1936
427,1936
443,1937
590,1939
329,1947
282,1953
12,1956
233,1986
474,1988
481,1990
600,2005
197,2011
159,2013
144,2022
542,2026
132,2032
407,2033
512,2039
472,2041
128,2045
587,2046
235,2047
327,2049
341,2049
552,2051
213,2051
276,2062
59,2067
107,2069
280,2071
288,2074
260,2074
401,2078
81,2082
410,2083
54,2083
315,2084
69,2084
170,2085
559,2085
497,2086
397,2089
562,2090
274,2091
139,2091
155,2094
375,2094
357,2094
464,2094
461,2102
161,2108
305,2108
353,2108
580,2114
373,2114
82,2117
224,2118
380,2119
558,2120
576,2120
25,2120
80,2121
499,2122
286,2124
352,2125
316,2127
508,2133
292,2135
453,2135
237,2139
538,2141
494,2142
165,2144
482,2146
44,2148
385,2151
302,2154
71,2156
184,2159
92,2174
207,2197
530,2200
458,2205
309,2214
359,2217
314,2218
387,2226
264,2227
77,2234
485,2247
186,2247
247,2248
324,2250
515,2250
236,2257
164,2258
68,2259
312,2261
203,2263
304,2265
596,2272
121,2273
228,2273
99,2274
429,2284
507,2285
126,2285
371,2286
386,2287
118,2288
492,2290
570,2293
463,2297
495,2297
185,2298
129,2299
296,2300
476,2302
267,2302
594,2313
560,2313
388,2317
195,2317
63,2317
396,2318
73,2322
176,2330
271,2332
89,2334
173,2340
493,2342
297,2349
536,2352
31,2353
412,2360
150,2361
322,2373
180,2377
489,2380
214,2399
191,2412
531,2414
94,2417
127,2420
540,2420
332,2423
567,2430
544,2435
563,2441
469,2445
506,2448
204,2453
254,2453
42,2463
516,2467
517,2468
85,2476
279,2476
90,2479
270,2483
124,2483
422,2487
578,2491
523,2499
399,2504
300,2506
566,2508
64,2513
598,2513
471,2513
83,2524
452,2525
433,2527
174,2532
403,2534
188,2535
368,2535
389,2537
245,2542
348,2544
5,2560
74,2567
390,2580
219,2584
527,2599
541,2602
29,2622
244,2622
248,2630
67,2632
533,2634
167,2641
278,2646
351,2660
356,2661
110,2664
15,2670
382,2680
58,2689
321,2693
48,2695
36,2698
468,2702
209,2703
503,2705
111,2708
217,2719
448,2728
220,2742
365,2747
330,2751
221,2754
41,2758
528,2760
551,2765
460,2768
14,2786
255,2788
513,2793
192,2795
436,2800
226,2808
404,2816
253,2840
441,2841
496,2844
240,2859
205,2862
187,2863
96,2866
163,2873
446,2875
378,2888
466,2893
372,2894
39,2896
313,2899
505,2905
115,2912
122,2913
343,2914
591,2941
146,2951
483,2953
442,2956
581,2965
577,2972
457,2976
19,2981
317,2994
230,3000
6,3001
437,3014
510,3029
157,3029
462,3034
595,3036
8,3037
114,3040
218,3050
243,3057
175,3076
579,3081
148,3082
575,3083
272,3090
140,3099
336,3104
303,3116
479,3126
395,3128
223,3131
477,3140
311,3171
334,3171
478,3172
211,3190
555,3191
535,3192
421,3195
445,3195
435,3205
430,3232
76,3242
438,3285
24,3285
411,3295
298,3339
369,3343
491,3352
179,3357
287,3358
308,3358
30,3364
393,3372
344,3384
198,3412
484,3413
158,3415
586,3426
556,3444
475,3455
366,3459
487,3461
33,3470
306,3495
295,3498
249,3500
200,3511
417,3517
546,3525
261,3533
569,3542
216,3544
168,3563
434,3570
392,3588
190,3613
367,3623
379,3628
166,3637
78,3667
225,3673
262,3689
339,3690
210,3701
418,3734
428,3762
584,3775
156,3798
568,3831
454,3833
98,3842
108,3844
242,3891
423,3905
597,3908
432,3917
539,3923
520,3948
521,3955
9,3975
34,3985
335,3997
149,4004
134,4018
364,4022
525,4035
592,4078
86,4102
269,4116
130,4167
104,4221
456,4237
550,4248
384,4283
374,4294
451,4297
153,4330
251,4346
7,4354
564,4369
307,4385
62,4389
459,4427
178,4444
215,4446
293,4462
102,4486
257,4538
362,4547
232,4556
70,4557
53,4565
65,4612
405,4677
56,4703
450,4707
420,4724
37,4744
136,4811
79,4833
91,4891
354,4895
162,4898
16,4904
169,4930
350,4951
27,4989
275,4996
20,5000
222,5008
112,5052
593,5144
425,5162
337,5227
182,5336
444,5346
50,5374
490,5497
256,5498
394,5500
123,5559
376,5585
13,5663
571,5664
294,5909
424,6029
320,6117
319,6243
84,6575
103,6908
11,7359
2,7815
440,8273
522,8771

SimBlock.block.SampleProofOfStakeBlock@577bb8d6:17
571,0
434,333
182,589
53,660
334,913
114,922
280,932
364,988
68,1164
546,1177
111,1181
506,1244
309,1253
528,1273
574,1281
261,1331
402,1396
174,1429
516,1430
86,1434
581,1492
435,1505
218,1505
67,1508
96,1528
391,1528
517,1579
73,1583
525,1584
407,1602
252,1624
143,1648
508,1651
286,1655
294,1657
57,1678
359,1682
414,1743
162,1744
127,1758
78,1760
483,1762
481,1765
245,1771
119,1780
360,1782
445,1783
339,1826
190,1833
584,1834
311,1836
279,1837
144,1850
469,1853
191,1857
209,1858
133,1864
105,1869
17,1871
325,1879
202,1892
413,1899
59,1905
28,1907
236,1910
421,1911
298,1919
423,1929
496,1937
441,1940
565,1971
120,1972
319,1984
277,1994
281,1997
411,2010
123,2014
295,2015
85,2023
262,2023
355,2027
32,2034
205,2040
575,2075
324,2079
439,2079
147,2084
600,2087
160,2087
130,2088
367,2088
510,2089
267,2096
331,2097
180,2098
118,2101
542,2101
534,2102
42,2105
103,2106
344,2109
214,2113
349,2114
260,2117
304,2120
442,2123
467,2127
49,2133
504,2147
188,2150
395,2158
168,2161
187,2163
303,2163
458,2164
232,2168
322,2173
249,2174
135,2175
273,2178
369,2187
108,2187
122,2189
337,2194
372,2197
460,2198
498,2202
341,2212
288,2226
390,2228
117,2229
464,2231
225,2236
132,2241
224,2242
92,2249
455,2252
572,2260
417,2261
556,2265
586,2271
228,2276
531,2278
300,2280
562,2290
63,2295
163,2297
583,2302
512,2303
106,2310
453,2328
499,2328
291,2329
323,2336
599,2336
521,2340
544,2340
503,2341
568,2341
197,2349
84,2353
278,2357
60,2362
492,2363
271,2363
66,2365
462,2366
297,2367
511,2367
573,2368
198,2368
426,2373
94,2375
81,2382
237,2410
211,2413
77,2415
287,2416
518,2417
437,2421
173,2422
370,2422
494,2425
258,2427
326,2428
465,2438
535,2438
30,2441
289,2441
259,2444
244,2445
124,2445
74,2446
265,2449
547,2451
247,2451
126,2455
176,2457
463,2457
566,2458
226,2463
318,2469
3,2472
299,2475
263,2475
220,2477
379,2478
596,2481
589,2492
361,2492
486,2510
274,2513
206,2515
554,2517
266,2517
87,2521
83,2523
82,2525
240,2528
171,2529
164,2529
40,2531
56,2533
387,2534
47,2542
25,2548
196,2561
540,2569
487,2582
484,2583
43,2585
243,2592
131,2596
76,2597
227,2606
399,2613
269,2618
253,2621
479,2623
194,2624
536,2631
23,2632
175,2637
31,2641
488,2648
448,2655
238,2658
203,2660
393,2665
98,2667
272,2670
186,2672
314,2672
388,2676
580,2677
177,2683
116,2685
52,2687
477,2687
107,2693
317,2693
93,2695
416,2699
18,2700
242,2701
545,2702
229,2702
222,2702
401,2704
158,2708
154,2710
141,2711
338,2711
579,2715
305,2716
470,2718
139,2720
353,2724
183,2736
366,2740
403,2741
493,2743
474,2755
432,2756
557,2766
45,2776
268,2782
597,2782
371,2782
449,2783
207,2787
552,2787
472,2788
54,2791
495,2794
316,2794
383,2798
22,2800
254,2804
327,2805
450,2810
527,2811
95,2819
296,2829
595,2833
169,2846
134,2848
8,2853
312,2856
354,2860
394,2862
412,2862
558,2863
559,2866
38,2868
136,2869
292,2870
250,2871
184,2872
137,2873
513,2876
172,2882
385,2887
343,2891
461,2899
167,2910
100,2919
473,2919
29,2923
157,2927
582,2930
363,2940
129,2940
384,2947
400,2963
221,2967
330,2972
431,2973
594,2974
48,2981
216,2983
466,2992
41,2999
428,3004
555,3022
80,3031
436,3034
189,3034
368,3038
90,3038
234,3044
509,3046
405,3047
156,3049
170,3056
282,3057
587,3057
375,3060
329,3063
213,3071
515,3071
178,3076
110,3086
502,3090
381,3099
551,3103
386,3104
210,3105
362,3110
336,3116
570,3127
382,3131
507,3134
270,3134
347,3135
567,3137
519,3144
239,3148
21,3162
257,3164
200,3178
251,3180
148,3183
179,3193
418,3212
121,3214
204,3230
155,3234
199,3244
219,3247
378,3247
70,3252
65,3277
217,3285
11,3287
140,3291
563,3294
585,3297
451,3300
161,3317
514,3327
1,3345
548,3357
33,3364
35,3367
468,3377
357,3381
290,3384
255,3385
561,3387
537,3394
302,3397
333,3400
284,3401
149,3406
246,3407
352,3412
398,3414
335,3416
430,3420
478,3450
208,3473
427,3476
373,3484
46,3485
482,3487
89,3492
590,3508
97,3523
51,3524
185,3535
505,3573
233,3575
151,3576
4,3579
71,3589
491,3595
530,3608
12,3620
446,3625
75,3644
55,3645
145,3692
39,3704
61,3713
520,3715
138,3723
142,3728
212,3733
230,3744
524,3749
159,3749
549,3752
350,3753
310,3759
541,3765
526,3801
351,3811
340,3817
358,3821
408,3830
62,3833
523,3836
264,3841
181,3852
376,3862
275,3863
241,3867
569,3875
415,3922
578,3923
36,3932
102,3944
422,3953
564,3955
44,3987
152,3997
15,4005
125,4036
72,4057
365,4080
429,4082
410,4083
235,4097
128,4100
489,4119
79,4123
380,4145
201,4167
165,4175
348,4184
471,4186
16,4188
320,4190
543,4202
593,4242
10,4266
476,4266
497,4281
533,4281
459,4284
332,4287
231,4296
308,4318
26,4333
377,4341
404,4362
153,4366
501,4394
109,4405
356,4407
397,4428
115,4430
480,4438
457,4446
321,4447
419,4468
529,4490
193,4511
389,4527
576,4549
215,4612
539,4616
99,4616
328,4625
293,4629
113,4640
283,4681
392,4684
500,4689
101,4737
69,4757
6,4763
406,4774
88,4784
276,4792
588,4816
342,4836
256,4862
443,4863
485,4871
307,4884
532,4909
104,4943
285,4970
560,4986
420,5030
7,5043
409,5044
475,5054
223,5112
64,5116
447,5117
346,5140
146,5155
553,5180
91,5203
27,5204
345,5231
454,5242
456,5271
550,5280
9,5291
195,5313
522,5319
444,5329
19,5357
50,5461
34,5471
374,5538
591,5560
301,5581
112,5592
192,5599
438,5601
313,5612
150,5659
396,5665
306,5711
452,5736
37,5783
440,5808
315,5932
58,5939
577,6023
248,6045
592,6133
5,6154
490,6215
24,6266
166,6356
13,6453
538,6596
424,6775
425,6879
14,7042
20,7214
433,7306
2,7501
598,7729

SimBlock.block.SampleProofOfStakeBlock@f884bc6:18
474,0
123,331
164,590
305,659
493,842
517,910
247,924
407,987
122,1095
84,1162
417,1171
242,1182
382,1236
388,1260
530,1267
330,1319
515,1424
510,1432
465,1436
187,1438
318,1447
261,1492
369,1499
225,1504
110,1519
214,1523
314,1561
453,1565
441,1581
81,1590
435,1593
104,1651
322,1680
463,1691
516,1694
161,1695
469,1704
506,1751
324,1751
228,1759
525,1764
496,1767
186,1773
405,1776
477,1776
423,1778
370,1792
568,1814
96,1824
478,1825
513,1834
542,1834
226,1841
579,1842
503,1849
332,1852
157,1895
210,1898
344,1903
12,1910
281,1917
298,1925
134,1929
229,1937
356,1944
574,1945
451,1947
438,1960
249,1965
412,1981
531,2006
29,2009
118,2014
411,2018
271,2018
287,2028
387,2028
191,2028
479,2031
219,2035
205,2038
559,2044
30,2045
190,2080
518,2083
363,2085
209,2088
269,2091
149,2091
544,2092
377,2095
127,2097
481,2098
254,2100
222,2104
58,2108
567,2123
561,2132
462,2144
162,2150
279,2154
348,2156
447,2158
54,2158
566,2159
472,2161
460,2163
101,2165
365,2181
535,2181
311,2187
218,2187
173,2189
69,2193
176,2199
94,2201
487,2210
42,2211
536,2219
419,2219
581,2237
73,2258
40,2259
421,2260
